vector<int> arr = { 151, 719, 833, 726, 664, 799, 556, 122, 236, 382, 223, 610, 413, 983, 299, 401, 
    296, 140, 517, 989,
    291, 233, 340, 274, 456, 109, 665, 542, 113, 771, 392, 188, 651, 706, 563, 756, 390, 671, 723, 915,
    360, 583, 826, 831, 430, 364, 892, 518, 489, 494, 569, 367, 291, 748, 761, 444, 578, 319, 258, 760,
    759, 801, 318, 809, 765, 120, 788, 821, 422, 294, 759, 252, 305, 283, 374, 198, 108, 565, 879, 198,
    779, 495, 676, 792, 877, 707, 106, 211, 659, 801, 357, 688, 281, 873, 211, 803, 214, 263, 926, 159,
    907, 593, 612, 619, 253, 972, 448, 790, 465, 548, 285, 415, 155, 676, 735, 929, 844, 726, 619, 109,
    378, 503, 601, 444, 934, 564, 784, 312, 970, 278, 370, 723, 623, 664, 906, 414, 227, 150, 607, 282,
    855, 440, 927, 587, 194, 638, 885, 138, 829, 674, 481, 211, 902, 813, 566, 516, 975, 999, 620, 796,
    200, 235, 809, 515, 876, 169, 991, 313, 621, 283, 824, 831, 830, 228, 275, 207, 286, 543, 134, 833,
    803, 194, 987, 875, 496, 176, 315, 423, 525, 745, 651, 993, 422, 201, 222, 578, 981, 296, 332, 899,
    367, 225, 396, 788, 872, 280, 289, 372, 361, 563, 694, 415, 467, 832, 229, 987, 256, 252, 438, 763,
    970, 256, 785, 725, 473, 804, 165, 150, 951, 883, 893, 199, 747, 423,  151, 719, 833, 726, 664, 799, 
    556, 122, 236, 382, 223, 610, 413, 983, 299, 401, 296, 140, 517, 989,
    647, 546, 975, 987, 542, 669, 207, 792, 190, 129, 516, 714, 209, 401, 431, 113, 599, 533, 573, 627,
    336, 675, 501, 204, 383, 441, 855, 409, 644, 834, 730, 854, 532, 296, 284, 349, 298, 320, 932, 352,
    687, 734, 938, 509, 232, 937, 398, 684, 651, 231, 926, 402, 179, 114, 893, 690, 692, 987, 555, 661,
    833, 249, 571, 420, 896, 249, 426, 874, 476, 830, 743, 450, 846, 844, 228, 424, 218, 318, 647, 671,
    819, 432, 269, 554, 513, 175, 268, 242, 694, 244, 289, 360, 700, 122, 250, 771, 725, 354, 429, 453,
    936, 692, 656, 987, 516, 308, 690, 949, 480, 701, 200, 166, 548, 884, 543, 241, 537, 835, 675, 607,
    450, 174, 651, 571, 307, 268, 655, 368, 734, 213, 278, 384, 146, 422, 408, 481, 892, 328, 541, 499,
    768, 433, 354, 499, 874, 221, 675, 227, 797, 532, 785, 316, 163, 750, 206, 648, 931, 760, 541, 758,
    643, 190, 512, 547, 317, 586, 210, 601, 785, 314, 231, 303, 186, 387, 874, 179, 754, 222, 588, 179,
    784, 381, 647, 119, 921, 685, 443, 618, 905, 128, 139, 420, 896, 803, 157, 432, 162, 720, 872, 422,
    940, 917, 792, 805, 708, 627, 467, 894, 692, 748, 792, 781, 214, 906, 190, 768, 518, 375, 432, 241,
    441, 424, 782, 382, 832, 699, 685, 699, 109, 810, 201, 262, 769, 878, 150, 216, 327, 627, 446, 719,
    315, 539, 731, 921, 683, 732, 256, 949, 132, 886, 948, 501, 255, 375, 889, 699, 272, 655, 529, 943,
    291, 233, 340, 274, 456, 109, 665, 542, 113, 771, 392, 188, 651, 706, 563, 756, 390, 671, 723, 915,
    360, 583, 826, 831, 430, 364, 892, 518, 489, 494, 569, 367, 291, 748, 761, 444, 578, 319, 258, 760,
    759, 801, 318, 809, 765, 120, 788, 821, 422, 294, 759, 252, 305, 283, 374, 198, 108, 565, 879, 198,
    779, 495, 676, 792, 877, 707, 106, 211, 659, 801, 357, 688, 281, 873, 211, 803, 214, 263, 926, 159,
    907, 593, 612, 619, 253, 972, 448, 790, 465, 548, 285, 415, 155, 676, 735, 929, 844, 726, 619, 109,
    378, 503, 601, 444, 934, 564, 784, 312, 970, 278, 370, 723, 623, 664, 906, 414, 227, 150, 607, 282,
    855, 440, 927, 587, 194, 638, 885, 138, 829, 674, 481, 211, 902, 813, 566, 516, 975, 999, 620, 796,
    200, 235, 809, 515, 876, 169, 991, 313, 621, 283, 824, 831, 830, 228, 275, 207, 286, 543, 134, 833,
    803, 194, 987, 875, 496, 176, 315, 423, 525, 745, 651, 993, 422, 201, 222, 578, 981, 296, 332, 899,
    367, 225, 396, 788, 872, 280, 289, 372, 361, 563, 694, 415, 467, 832, 229, 987, 256, 252, 438, 763,
    970, 256, 785, 725, 473, 804, 165, 150, 951, 883, 893, 199, 747, 423,  151, 719, 833, 726, 664, 799, 
    556, 122, 236, 382, 223, 610, 413, 983, 299, 401, 296, 140, 517, 989,
    647, 546, 975, 987, 542, 669, 207, 792, 190, 129, 516, 714, 209, 401, 431, 113, 599, 533, 573, 627,
    336, 675, 501, 204, 383, 441, 855, 409, 644, 834, 730, 854, 532, 296, 284, 349, 298, 320, 932, 352,
    687, 734, 938, 509, 232, 937, 398, 684, 651, 231, 926, 402, 179, 114, 893, 690, 692, 987, 555, 661,
    833, 249, 571, 420, 896, 249, 426, 874, 476, 830, 743, 450, 846, 844, 228, 424, 218, 318, 647, 671,
    819, 432, 269, 554, 513, 175, 268, 242, 694, 244, 289, 360, 700, 122, 250, 771, 725, 354, 429, 453,
    936, 692, 656, 987, 516, 308, 690, 949, 480, 701, 200, 166, 548, 884, 543, 241, 537, 835, 675, 607,
    450, 174, 651, 571, 307, 268, 655, 368, 734, 213, 278, 384, 146, 422, 408, 481, 892, 328, 541, 499,
    768, 433, 354, 499, 874, 221, 675, 227, 797, 532, 785, 316, 163, 750, 206, 648, 931, 760, 541, 758,
    643, 190, 512, 547, 317, 586, 210, 601, 785, 314, 231, 303, 186, 387, 874, 179, 754, 222, 588, 179,
    784, 381, 647, 119, 921, 685, 443, 618, 905, 128, 139, 420, 896, 803, 157, 432, 162, 720, 872, 422,
    940, 917, 792, 805, 708, 627, 467, 894, 692, 748, 792, 781, 214, 906, 190, 768, 518, 375, 432, 241,
    441, 424, 782, 382, 832, 699, 685, 699, 109, 810, 201, 262, 769, 878, 150, 216, 327, 627, 446, 719,
    315, 539, 731, 921, 683, 732, 256, 949, 132, 886, 948, 501, 255, 375, 889, 699, 272, 655, 529, 943,
    291, 233, 340, 274, 456, 109, 665, 542, 113, 771, 392, 188, 651, 706, 563, 756, 390, 671, 723, 915,
    360, 583, 826, 831, 430, 364, 892, 518, 489, 494, 569, 367, 291, 748, 761, 444, 578, 319, 258, 760,
    759, 801, 318, 809, 765, 120, 788, 821, 422, 294, 759, 252, 305, 283, 374, 198, 108, 565, 879, 198,
    779, 495, 676, 792, 877, 707, 106, 211, 659, 801, 357, 688, 281, 873, 211, 803, 214, 263, 926, 159,
    907, 593, 612, 619, 253, 972, 448, 790, 465, 548, 285, 415, 155, 676, 735, 929, 844, 726, 619, 109,
    378, 503, 601, 444, 934, 564, 784, 312, 970, 278, 370, 723, 623, 664, 906, 414, 227, 150, 607, 282,
    855, 440, 927, 587, 194, 638, 885, 138, 829, 674, 481, 211, 902, 813, 566, 516, 975, 999, 620, 796,
    200, 235, 809, 515, 876, 169, 991, 313, 621, 283, 824, 831, 830, 228, 275, 207, 286, 543, 134, 833,
    803, 194, 987, 875, 496, 176, 315, 423, 525, 745, 651, 993, 422, 201, 222, 578, 981, 296, 332, 899,
    367, 225, 396, 788, 872, 280, 289, 372, 361, 563, 694, 415, 467, 832, 229, 987, 256, 252, 438, 763,
    970, 256, 785, 725, 473, 804, 165, 150, 951, 883, 893, 199, 747, 423,  151, 719, 833, 726, 664, 799, 556, 122, 236, 382, 223, 610, 413, 983, 299, 401, 296, 140, 517, 989,
    647, 546, 975, 987, 542, 669, 207, 792, 190, 129, 516, 714, 209, 401, 431, 113, 599, 533, 573, 627,
    336, 675, 501, 204, 383, 441, 855, 409, 644, 834, 730, 854, 532, 296, 284, 349, 298, 320, 932, 352,
    687, 734, 938, 509, 232, 937, 398, 684, 651, 231, 926, 402, 179, 114, 893, 690, 692, 987, 555, 661,
    833, 249, 571, 420, 896, 249, 426, 874, 476, 830, 743, 450, 846, 844, 228, 424, 218, 318, 647, 671,
    819, 432, 269, 554, 513, 175, 268, 242, 694, 244, 289, 360, 700, 122, 250, 771, 725, 354, 429, 453,
    936, 692, 656, 987, 516, 308, 690, 949, 480, 701, 200, 166, 548, 884, 543, 241, 537, 835, 675, 607,
    450, 174, 651, 571, 307, 268, 655, 368, 734, 213, 278, 384, 146, 422, 408, 481, 892, 328, 541, 499,
    768, 433, 354, 499, 874, 221, 675, 227, 797, 532, 785, 316, 163, 750, 206, 648, 931, 760, 541, 758,
    643, 190, 512, 547, 317, 586, 210, 601, 785, 314, 231, 303, 186, 387, 874, 179, 754, 222, 588, 179,
    784, 381, 647, 119, 921, 685, 443, 618, 905, 128, 139, 420, 896, 803, 157, 432, 162, 720, 872, 422,
    940, 917, 792, 805, 708, 627, 467, 894, 692, 748, 792, 781, 214, 906, 190, 768, 518, 375, 432, 241,
    441, 424, 782, 382, 832, 699, 685, 699, 109, 810, 201, 262, 769, 878, 150, 216, 327, 627, 446, 719,
    315, 539, 731, 921, 683, 732, 256, 949, 132, 886, 948, 501, 255, 375, 889, 699, 272, 655, 529, 943,
    291, 233, 340, 274, 456, 109, 665, 542, 113, 771, 392, 188, 651, 706, 563, 756, 390, 671, 723, 915,
    360, 583, 826, 831, 430, 364, 892, 518, 489, 494, 569, 367, 291, 748, 761, 444, 578, 319, 258, 760,
    759, 801, 318, 809, 765, 120, 788, 821, 422, 294, 759, 252, 305, 283, 374, 198, 108, 565, 879, 198,
    779, 495, 676, 792, 877, 707, 106, 211, 659, 801, 357, 688, 281, 873, 211, 803, 214, 263, 926, 159,
    907, 593, 612, 619, 253, 972, 448, 790, 465, 548, 285, 415, 155, 676, 735, 929, 844, 726, 619, 109,
    378, 503, 601, 444, 934, 564, 784, 312, 970, 278, 370, 723, 623, 664, 906, 414, 227, 150, 607, 282,
    855, 440, 927, 587, 194, 638, 885, 138, 829, 674, 481, 211, 902, 813, 566, 516, 975, 999, 620, 796,
    200, 235, 809, 515, 876, 169, 991, 313, 621, 283, 824, 831, 830, 228, 275, 207, 286, 543, 134, 833,
    803, 194, 987, 875, 496, 176, 315, 423, 525, 745, 651, 993, 422, 201, 222, 578, 981, 296, 332, 899,
    367, 225, 396, 788, 872, 280, 289, 372, 361, 563, 694, 415, 467, 832, 229, 987, 256, 252, 438, 763,
    970, 256, 785, 725, 473, 804, 165, 150, 951, 883, 893, 199, 747, 423,  151, 719, 833, 726, 664, 799, 556, 122, 236, 382, 223, 610, 413, 983, 299, 401, 296, 140, 517, 989,
    647, 546, 975, 987, 542, 669, 207, 792, 190, 129, 516, 714, 209, 401, 431, 113, 599, 533, 573, 627,
    336, 675, 501, 204, 383, 441, 855, 409, 644, 834, 730, 854, 532, 296, 284, 349, 298, 320, 932, 352,
    687, 734, 938, 509, 232, 937, 398, 684, 651, 231, 926, 402, 179, 114, 893, 690, 692, 987, 555, 661,
    833, 249, 571, 420, 896, 249, 426, 874, 476, 830, 743, 450, 846, 844, 228, 424, 218, 318, 647, 671,
    819, 432, 269, 554, 513, 175, 268, 242, 694, 244, 289, 360, 700, 122, 250, 771, 725, 354, 429, 453,
    936, 692, 656, 987, 516, 308, 690, 949, 480, 701, 200, 166, 548, 884, 543, 241, 537, 835, 675, 607,
    450, 174, 651, 571, 307, 268, 655, 368, 734, 213, 278, 384, 146, 422, 408, 481, 892, 328, 541, 499,
    768, 433, 354, 499, 874, 221, 675, 227, 797, 532, 785, 316, 163, 750, 206, 648, 931, 760, 541, 758,
    643, 190, 512, 547, 317, 586, 210, 601, 785, 314, 231, 303, 186, 387, 874, 179, 754, 222, 588, 179,
    784, 381, 647, 119, 921, 685, 443, 618, 905, 128, 139, 420, 896, 803, 157, 432, 162, 720, 872, 422,
    940, 917, 792, 805, 708, 627, 467, 894, 692, 748, 792, 781, 214, 906, 190, 768, 518, 375, 432, 241,
    441, 424, 782, 382, 832, 699, 685, 699, 109, 810, 201, 262, 769, 878, 150, 216, 327, 627, 446, 719,
    315, 539, 731, 921, 683, 732, 256, 949, 132, 886, 948, 501, 255, 375, 889, 699, 272, 655, 529, 943,
    291, 233, 340, 274, 456, 109, 665, 542, 113, 771, 392, 188, 651, 706, 563, 756, 390, 671, 723, 915,
    360, 583, 826, 831, 430, 364, 892, 518, 489, 494, 569, 367, 291, 748, 761, 444, 578, 319, 258, 760,
    759, 801, 318, 809, 765, 120, 788, 821, 422, 294, 759, 252, 305, 283, 374, 198, 108, 565, 879, 198,
    779, 495, 676, 792, 877, 707, 106, 211, 659, 801, 357, 688, 281, 873, 211, 803, 214, 263, 926, 159,
    907, 593, 612, 619, 253, 972, 448, 790, 465, 548, 285, 415, 155, 676, 735, 929, 844, 726, 619, 109,
    378, 503, 601, 444, 934, 564, 784, 312, 970, 278, 370, 723, 623, 664, 906, 414, 227, 150, 607, 282,
    855, 440, 927, 587, 194, 638, 885, 138, 829, 674, 481, 211, 902, 813, 566, 516, 975, 999, 620, 796,
    200, 235, 809, 515, 876, 169, 991, 313, 621, 283, 824, 831, 830, 228, 275, 207, 286, 543, 134, 833,
    803, 194, 987, 875, 496, 176, 315, 423, 525, 745, 651, 993, 422, 201, 222, 578, 981, 296, 332, 899,
    367, 225, 396, 788, 872, 280, 289, 372, 361, 563, 694, 415, 467, 832, 229, 987, 256, 252, 438, 763,
    970, 256, 785, 725, 473, 804, 165, 150, 951, 883, 893, 199, 747, 423,   151, 719, 833, 726, 664, 799, 556, 122, 236, 382, 223, 610, 413, 983, 299, 401, 296, 140, 517, 989,
    647, 546, 975, 987, 542, 669, 207, 792, 190, 129, 516, 714, 209, 401, 431, 113, 599, 533, 573, 627,
    336, 675, 501, 204, 383, 441, 855, 409, 644, 834, 730, 854, 532, 296, 284, 349, 298, 320, 932, 352,
    687, 734, 938, 509, 232, 937, 398, 684, 651, 231, 926, 402, 179, 114, 893, 690, 692, 987, 555, 661,
    833, 249, 571, 420, 896, 249, 426, 874, 476, 830, 743, 450, 846, 844, 228, 424, 218, 318, 647, 671,
    819, 432, 269, 554, 513, 175, 268, 242, 694, 244, 289, 360, 700, 122, 250, 771, 725, 354, 429, 453,
    936, 692, 656, 987, 516, 308, 690, 949, 480, 701, 200, 166, 548, 884, 543, 241, 537, 835, 675, 607,
    450, 174, 651, 571, 307, 268, 655, 368, 734, 213, 278, 384, 146, 422, 408, 481, 892, 328, 541, 499,
    768, 433, 354, 499, 874, 221, 675, 227, 797, 532, 785, 316, 163, 750, 206, 648, 931, 760, 541, 758,
    643, 190, 512, 547, 317, 586, 210, 601, 785, 314, 231, 303, 186, 387, 874, 179, 754, 222, 588, 179,
    784, 381, 647, 119, 921, 685, 443, 618, 905, 128, 139, 420, 896, 803, 157, 432, 162, 720, 872, 422,
    940, 917, 792, 805, 708, 627, 467, 894, 692, 748, 792, 781, 214, 906, 190, 768, 518, 375, 432, 241,
    441, 424, 782, 382, 832, 699, 685, 699, 109, 810, 201, 262, 769, 878, 150, 216, 327, 627, 446, 719,
    315, 539, 731, 921, 683, 732, 256, 949, 132, 886, 948, 501, 255, 375, 889, 699, 272, 655, 529, 943,
    291, 233, 340, 274, 456, 109, 665, 542, 113, 771, 392, 188, 651, 706, 563, 756, 390, 671, 723, 915,
    360, 583, 826, 831, 430, 364, 892, 518, 489, 494, 569, 367, 291, 748, 761, 444, 578, 319, 258, 760,
    759, 801, 318, 809, 765, 120, 788, 821, 422, 294, 759, 252, 305, 283, 374, 198, 108, 565, 879, 198,
    779, 495, 676, 792, 877, 707, 106, 211, 659, 801, 357, 688, 281, 873, 211, 803, 214, 263, 926, 159,
    907, 593, 612, 619, 253, 972, 448, 790, 465, 548, 285, 415, 155, 676, 735, 929, 844, 726, 619, 109,
    378, 503, 601, 444, 934, 564, 784, 312, 970, 278, 370, 723, 623, 664, 906, 414, 227, 150, 607, 282,
    855, 440, 927, 587, 194, 638, 885, 138, 829, 674, 481, 211, 902, 813, 566, 516, 975, 999, 620, 796,
    200, 235, 809, 515, 876, 169, 991, 313, 621, 283, 824, 831, 830, 228, 275, 207, 286, 543, 134, 833,
    803, 194, 987, 875, 496, 176, 315, 423, 525, 745, 651, 993, 422, 201, 222, 578, 981, 296, 332, 899,
    367, 225, 396, 788, 872, 280, 289, 372, 361, 563, 694, 415, 467, 832, 229, 987, 256, 252, 438, 763,
    970, 256, 785, 725, 473, 804, 165, 150, 951, 883, 893, 199, 747, 423,  151, 719, 833, 726, 664, 799, 556, 122, 236, 382, 223, 610, 413, 983, 299, 401, 296, 140, 517, 989,
    647, 546, 975, 987, 542, 669, 207, 792, 190, 129, 516, 714, 209, 401, 431, 113, 599, 533, 573, 627,
    336, 675, 501, 204, 383, 441, 855, 409, 644, 834, 730, 854, 532, 296, 284, 349, 298, 320, 932, 352,
    687, 734, 938, 509, 232, 937, 398, 684, 651, 231, 926, 402, 179, 114, 893, 690, 692, 987, 555, 661,
    833, 249, 571, 420, 896, 249, 426, 874, 476, 830, 743, 450, 846, 844, 228, 424, 218, 318, 647, 671,
    819, 432, 269, 554, 513, 175, 268, 242, 694, 244, 289, 360, 700, 122, 250, 771, 725, 354, 429, 453,
    936, 692, 656, 987, 516, 308, 690, 949, 480, 701, 200, 166, 548, 884, 543, 241, 537, 835, 675, 607,
    450, 174, 651, 571, 307, 268, 655, 368, 734, 213, 278, 384, 146, 422, 408, 481, 892, 328, 541, 499,
    768, 433, 354, 499, 874, 221, 675, 227, 797, 532, 785, 316, 163, 750, 206, 648, 931, 760, 541, 758,
    643, 190, 512, 547, 317, 586, 210, 601, 785, 314, 231, 303, 186, 387, 874, 179, 754, 222, 588, 179,
    784, 381, 647, 119, 921, 685, 443, 618, 905, 128, 139, 420, 896, 803, 157, 432, 162, 720, 872, 422,
    940, 917, 792, 805, 708, 627, 467, 894, 692, 748, 792, 781, 214, 906, 190, 768, 518, 375, 432, 241,
    441, 424, 782, 382, 832, 699, 685, 699, 109, 810, 201, 262, 769, 878, 150, 216, 327, 627, 446, 719,
    315, 539, 731, 921, 683, 732, 256, 949, 132, 886, 948, 501, 255, 375, 889, 699, 272, 655, 529, 943,
    291, 233, 340, 274, 456, 109, 665, 542, 113, 771, 392, 188, 651, 706, 563, 756, 390, 671, 723, 915,
    360, 583, 826, 831, 430, 364, 892, 518, 489, 494, 569, 367, 291, 748, 761, 444, 578, 319, 258, 760,
    759, 801, 318, 809, 765, 120, 788, 821, 422, 294, 759, 252, 305, 283, 374, 198, 108, 565, 879, 198,
    779, 495, 676, 792, 877, 707, 106, 211, 659, 801, 357, 688, 281, 873, 211, 803, 214, 263, 926, 159,
    907, 593, 612, 619, 253, 972, 448, 790, 465, 548, 285, 415, 155, 676, 735, 929, 844, 726, 619, 109,
    378, 503, 601, 444, 934, 564, 784, 312, 970, 278, 370, 723, 623, 664, 906, 414, 227, 150, 607, 282,
    855, 440, 927, 587, 194, 638, 885, 138, 829, 674, 481, 211, 902, 813, 566, 516, 975, 999, 620, 796,
    200, 235, 809, 515, 876, 169, 991, 313, 621, 283, 824, 831, 830, 228, 275, 207, 286, 543, 134, 833,
    803, 194, 987, 875, 496, 176, 315, 423, 525, 745, 651, 993, 422, 201, 222, 578, 981, 296, 332, 899,
    367, 225, 396, 788, 872, 280, 289, 372, 361, 563, 694, 415, 467, 832, 229, 987, 256, 252, 438, 763,
    970, 256, 785, 725, 473, 804, 165, 150, 951, 883, 893, 199, 747, 423,151, 719, 833, 726, 664, 799, 556, 122, 236, 382, 223, 610, 413, 983, 299, 401, 
    296, 140, 517, 989,
    647, 546, 975, 987, 542, 669, 207, 792, 190, 129, 516, 714, 209, 401, 431, 113, 599, 533, 573, 627,
    336, 675, 501, 204, 383, 441, 855, 409, 644, 834, 730, 854, 532, 296, 284, 349, 298, 320, 932, 352,
    687, 734, 938, 509, 232, 937, 398, 684, 651, 231, 926, 402, 179, 114, 893, 690, 692, 987, 555, 661,
    833, 249, 571, 420, 896, 249, 426, 874, 476, 830, 743, 450, 846, 844, 228, 424, 218, 318, 647, 671,
    819, 432, 269, 554, 513, 175, 268, 242, 694, 244, 289, 360, 700, 122, 250, 771, 725, 354, 429, 453,
    936, 692, 656, 987, 516, 308, 690, 949, 480, 701, 200, 166, 548, 884, 543, 241, 537, 835, 675, 607,
    450, 174, 651, 571, 307, 268, 655, 368, 734, 213, 278, 384, 146, 422, 408, 481, 892, 328, 541, 499,
    768, 433, 354, 499, 874, 221, 675, 227, 797, 532, 785, 316, 163, 750, 206, 648, 931, 760, 541, 758,
    643, 190, 512, 547, 317, 586, 210, 601, 785, 314, 231, 303, 186, 387, 874, 179, 754, 222, 588, 179,
    784, 381, 647, 119, 921, 685, 443, 618, 905, 128, 139, 420, 896, 803, 157, 432, 162, 720, 872, 422,
    940, 917, 792, 805, 708, 627, 467, 894, 692, 748, 792, 781, 214, 906, 190, 768, 518, 375, 432, 241,
    441, 424, 782, 382, 832, 699, 685, 699, 109, 810, 201, 262, 769, 878, 150, 216, 327, 627, 446, 719,
    315, 539, 731, 921, 683, 732, 256, 949, 132, 886, 948, 501, 255, 375, 889, 699, 272, 655, 529, 943,
    291, 233, 340, 274, 456, 109, 665, 542, 113, 771, 392, 188, 651, 706, 563, 756, 390, 671, 723, 915,
    360, 583, 826, 831, 430, 364, 892, 518, 489, 494, 569, 367, 291, 748, 761, 444, 578, 319, 258, 760,
    759, 801, 318, 809, 765, 120, 788, 821, 422, 294, 759, 252, 305, 283, 374, 198, 108, 565, 879, 198,
    779, 495, 676, 792, 877, 707, 106, 211, 659, 801, 357, 688, 281, 873, 211, 803, 214, 263, 926, 159,
    907, 593, 612, 619, 253, 972, 448, 790, 465, 548, 285, 415, 155, 676, 735, 929, 844, 726, 619, 109,
    378, 503, 601, 444, 934, 564, 784, 312, 970, 278, 370, 723, 623, 664, 906, 414, 227, 150, 607, 282,
    855, 440, 927, 587, 194, 638, 885, 138, 829, 674, 481, 211, 902, 813, 566, 516, 975, 999, 620, 796,
    200, 235, 809, 515, 876, 169, 991, 313, 621, 283, 824, 831, 830, 228, 275, 207, 286, 543, 134, 833,
    803, 194, 987, 875, 496, 176, 315, 423, 525, 745, 651, 993, 422, 201, 222, 578, 981, 296, 332, 899,
    367, 225, 396, 788, 872, 280, 289, 372, 361, 563, 694, 415, 467, 832, 229, 987, 256, 252, 438, 763,
    970, 256, 785, 725, 473, 804, 165, 150, 951, 883, 893, 199, 747, 423, 151, 719, 833, 726, 664, 799, 556, 122, 236, 382, 223, 610, 413, 983, 299, 401, 296, 140, 517, 989,
    647, 546, 975, 987, 542, 669, 207, 792, 190, 129, 516, 714, 209, 401, 431, 113, 599, 533, 573, 627,
    336, 675, 501, 204, 383, 441, 855, 409, 644, 834, 730, 854, 532, 296, 284, 349, 298, 320, 932, 352,
    687, 734, 938, 509, 232, 937, 398, 684, 651, 231, 926, 402, 179, 114, 893, 690, 692, 987, 555, 661,
    833, 249, 571, 420, 896, 249, 426, 874, 476, 830, 743, 450, 846, 844, 228, 424, 218, 318, 647, 671,
